Topic,TimeSlice,Mean_Popularity
Palestine,121,18.39199426240531
Palestine,122,18.43813832646479
Palestine,123,18.501521116678596
Palestine,124,18.543881611302364
Palestine,125,18.591672623302358
Palestine,126,18.645089285714285
Palestine,127,18.695108889682256
Palestine,128,18.75918658580093
Palestine,129,18.889166183876288
Palestine,130,19.002849256522126
Palestine,131,19.056833859984867
Palestine,132,19.09224337306529
Palestine,133,19.140335275023343
Palestine,134,19.18830851300289
Palestine,135,19.219577189554094
Palestine,136,19.267530623113792
Palestine,137,19.313842058562557
Palestine,138,19.33834219858156
Palestine,139,19.415257238997608
Palestine,140,19.449836326638945
Palestine,141,19.583042768239395
Palestine,142,19.659449686921246
Palestine,143,19.783242981180308
Palestine,144,19.832856451115905
